id,incoming_wavefront_x,incoming_wavefront_y,output_x,output_y,avg_rms_error
1,-0.97708,0.03072,0.00167,1.07E-05,0.045974153
2,-0.9736,-0.06114,0.0037,1.35E-05,0.020101884
3,-0.96199,-0.09952,0.00662,6.38E-06,0.032827743
4,-0.95445,-0.0344,0.01025,9.37E-06,0.068952687
5,-0.95445,0.1034,0.01564,1.65E-05,0.137870975
6,-0.95039,-0.1722,0.0235,2.92E-05,0.112935473
7,-0.95039,0.0534,0.03456,4.34E-05,0.082523937
8,-0.95039,-0.11115,0.04737,8.89E-05,0.076634595
9,-0.95039,0.04177,0.05771,1.39E-04,0.021175502
10,-0.94691,-9.22E-05,0.0631,1.74E-04,0.040273046
11,-0.94691,0.08015,0.07009,2.21E-04,0.017719034
12,-0.94691,0.04584,0.07896,2.81E-04,0.101595488
13,-0.94691,-0.15708,0.08945,3.62E-04,0.059522051
14,-0.94285,-0.03847,0.09876,4.42E-04,0.093905032
15,-0.94285,0.14934,0.09891,4.77E-04,0.122701579
16,-0.93937,-0.09603,0.09687,4.53E-04,0.072998511
17,-0.93937,0.04991,0.09279,4.33E-04,0.087808246
18,-0.93937,0.2255,0.08974,3.93E-04,0.152956321
19,-0.9353,-0.08033,0.08391,3.44E-04,0.032786837
20,-0.9353,-0.01521,0.07621,2.95E-04,0.01380988
21,-0.93124,-0.04196,0.07066,2.45E-04,0.078541184
22,-0.93124,-0.19894,0.06499,2.17E-04,0.057385721
23,-0.92776,-0.0844,0.05859,1.73E-04,0.026911066
24,-0.92776,-0.13789,0.05262,1.43E-04,0.145463221
25,-0.92776,0.15282,0.0414,9.60E-05,0.042383208
26,-0.92776,0.06852,0.03252,6.76E-05,0.173870733
27,-0.92776,-0.27918,0.02715,3.92E-05,0.078239076
28,-0.9237,-0.12277,0.02495,2.08E-05,0.12889194
29,-0.92022,0.13364,0.0513,1.09E-04,0.006021767
30,-0.92022,0.12259,0.04651,1.19E-04,0.022181421
31,-0.92022,0.16445,0.0612,1.97E-04,0.026828509
32,-0.92022,0.21794,0.06543,2.48E-04,0.061216366
33,-0.92022,0.09584,0.07445,3.08E-04,0.172443624
